#	tipo	canciones
#	idioma	español
#	version	1
#	url	voces/
----		
#	título	Una canción es un tipo de magia
#	youtube	rF05Lt4alds
Una canción es un tipo de magia		
que afecta al corazón.		
		
Es una magia que suena con fuerza		
y llama la atención.		
		
No hay estallidos, ni luces divinas		
pero hay algo mejor.		
		
Hay un mensaje, que llega muy lejos,		
hay una conexión.		
		
Una canción es un tipo de magia		
que afecta al corazón.		
		
Es una magia que convence al mundo		
haciéndolo mejor.		
----		
#	título	Hola ¿Cómo estás?
#	youtube	aJTgK3rUjk8
Hola ¿Cómo estás?		
Yo estoy bien.		
si tú estás aquí.		
		
Hola ¿Cómo estás?		
Yo estoy feliz.		
al verte sonreír.		
----		
#	título	Si es un sueño
#	youtube	8LVeZ-EdhHI 
Te voy a preguntar.		
Si este mundo es real.		
Pero tú ya sabes lo que quiero escuchar.		
No, no, no. No me digas que no.		
Sí, sí, sí. Dime que sí.		
Y si es un sueño, déjame soñar feliz.		
